

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 14:16:56 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
   642  07A0                     	;# 
   643  07A1                     	;# 
   644  07A2                     	;# 
   645  07A3                     	;# 
   646  07A4                     	;# 
   647  07A5                     	;# 
   648  07A6                     	;# 
   649  07A7                     	;# 
   650  07A8                     	;# 
   651  07A9                     	;# 
   652  07AA                     	;# 
   653  07AB                     	;# 
   654  0FE4                     	;# 
   655  0FE5                     	;# 
   656  0FE6                     	;# 
   657  0FE7                     	;# 
   658  0FE8                     	;# 
   659  0FE9                     	;# 
   660  0FEA                     	;# 
   661  0FEB                     	;# 
   662  0FED                     	;# 
   663  0FEE                     	;# 
   664  0FEF                     	;# 
   665  0000                     	;# 
   666  0001                     	;# 
   667  0002                     	;# 
   668  0003                     	;# 
   669  0004                     	;# 
   670  0005                     	;# 
   671  0006                     	;# 
   672  0007                     	;# 
   673  0008                     	;# 
   674  0009                     	;# 
   675  000A                     	;# 
   676  000B                     	;# 
   677  000C                     	;# 
   678  000D                     	;# 
   679  000E                     	;# 
   680  000F                     	;# 
   681  0010                     	;# 
   682  0011                     	;# 
   683  0012                     	;# 
   684  0013                     	;# 
   685  0015                     	;# 
   686  0016                     	;# 
   687  0016                     	;# 
   688  0017                     	;# 
   689  0018                     	;# 
   690  0019                     	;# 
   691  001A                     	;# 
   692  001B                     	;# 
   693  001C                     	;# 
   694  001E                     	;# 
   695  001F                     	;# 
   696  008C                     	;# 
   697  008D                     	;# 
   698  008E                     	;# 
   699  008F                     	;# 
   700  0090                     	;# 
   701  0091                     	;# 
   702  0092                     	;# 
   703  0093                     	;# 
   704  0095                     	;# 
   705  0096                     	;# 
   706  0097                     	;# 
   707  0098                     	;# 
   708  0099                     	;# 
   709  009A                     	;# 
   710  009B                     	;# 
   711  009B                     	;# 
   712  009C                     	;# 
   713  009D                     	;# 
   714  009E                     	;# 
   715  010C                     	;# 
   716  010D                     	;# 
   717  010E                     	;# 
   718  010F                     	;# 
   719  0110                     	;# 
   720  0111                     	;# 
   721  0112                     	;# 
   722  0113                     	;# 
   723  0114                     	;# 
   724  0115                     	;# 
   725  0116                     	;# 
   726  0117                     	;# 
   727  0118                     	;# 
   728  0119                     	;# 
   729  011A                     	;# 
   730  011B                     	;# 
   731  011D                     	;# 
   732  018C                     	;# 
   733  018D                     	;# 
   734  018F                     	;# 
   735  0190                     	;# 
   736  0191                     	;# 
   737  0191                     	;# 
   738  0192                     	;# 
   739  0193                     	;# 
   740  0193                     	;# 
   741  0193                     	;# 
   742  0194                     	;# 
   743  0195                     	;# 
   744  0196                     	;# 
   745  0199                     	;# 
   746  019A                     	;# 
   747  019B                     	;# 
   748  019B                     	;# 
   749  019B                     	;# 
   750  019B                     	;# 
   751  019C                     	;# 
   752  019C                     	;# 
   753  019D                     	;# 
   754  019E                     	;# 
   755  019F                     	;# 
   756  020D                     	;# 
   757  0210                     	;# 
   758  0211                     	;# 
   759  0212                     	;# 
   760  0213                     	;# 
   761  0214                     	;# 
   762  0215                     	;# 
   763  0215                     	;# 
   764  0216                     	;# 
   765  0217                     	;# 
   766  0291                     	;# 
   767  0291                     	;# 
   768  0292                     	;# 
   769  0293                     	;# 
   770  0294                     	;# 
   771  0295                     	;# 
   772  0295                     	;# 
   773  0296                     	;# 
   774  0298                     	;# 
   775  0298                     	;# 
   776  0299                     	;# 
   777  029A                     	;# 
   778  029B                     	;# 
   779  029C                     	;# 
   780  029C                     	;# 
   781  029D                     	;# 
   782  029E                     	;# 
   783  029F                     	;# 
   784  0311                     	;# 
   785  0311                     	;# 
   786  0312                     	;# 
   787  0313                     	;# 
   788  0314                     	;# 
   789  0315                     	;# 
   790  0315                     	;# 
